tag	prefix	count	example_model	example_luid
{http://biomodels.net/model-qualifiers/}is	biomodels.db	2986	BIOMD0000000001	MODEL6613849442
{http://biomodels.net/biology-qualifiers/}hasTaxon	ncbitaxon	1635	BIOMD0000000001	7787
{http://biomodels.net/biology-qualifiers/}isVersionOf	go	1518	BIOMD0000000001	0007274
{http://biomodels.net/model-qualifiers/}isDescribedBy	pubmed	1355	BIOMD0000000001	8983160
{http://biomodels.net/biology-qualifiers/}hasProperty	mamo	808	BIOMD0000000017	0000046
{http://biomodels.net/biology-qualifiers/}occursIn	bto	449	BIOMD0000000058	0000028
{http://biomodels.net/model-qualifiers/}isDerivedFrom	biomodels.db	379	BIOMD0000000004	BIOMD0000000003
{http://biomodels.net/biology-qualifiers/}hasProperty	ncit	300	BIOMD0000000651	C16212
{http://biomodels.net/biology-qualifiers/}hasProperty	go	268	BIOMD0000000459	0030162
{http://biomodels.net/model-qualifiers/}isDerivedFrom	pubmed	252	BIOMD0000000007	10395816
{http://biomodels.net/biology-qualifiers/}isDescribedBy	pubmed	218	BIOMD0000000075	12771127
{http://biomodels.net/biology-qualifiers/}hasProperty	doid	156	BIOMD0000000018	1612
{http://biomodels.net/model-qualifiers/}isDescribedBy	doi	141	BIOMD0000000040	10.1063/1.1681288
{http://biomodels.net/biology-qualifiers/}hasPart	go	119	BIOMD0000000032	0000165
{http://biomodels.net/biology-qualifiers/}is	ncbitaxon	113	BIOMD0000001064	672
{http://biomodels.net/biology-qualifiers/}occursIn	ncbitaxon	75	MODEL1009220000	4932
{http://biomodels.net/biology-qualifiers/}isPartOf	kegg.pathway	68	BIOMD0000000017	map00620
{http://biomodels.net/biology-qualifiers/}hasVersion	go	68	BIOMD0000000125	0000165
{http://biomodels.net/biology-qualifiers/}hasProperty	efo	65	BIOMD0000000624	0004228
{http://biomodels.net/biology-qualifiers/}is	biomodels.db	61	BIOMD0000000075	MODEL3095606944
{http://biomodels.net/biology-qualifiers/}hasPart	kegg.pathway	57	BIOMD0000000018	map00670
{http://biomodels.net/biology-qualifiers/}isDescribedBy	doi	54	BIOMD0000000590	10.1186/s12862-015-0515-x
{http://biomodels.net/biology-qualifiers/}is	go	41	BIOMD0000000039	0019722
{http://biomodels.net/biology-qualifiers/}isPropertyOf	ncit	40	BIOMD0000000810	C19045
{http://biomodels.net/biology-qualifiers/}isPartOf	go	36	BIOMD0000000077	0032275
